VirusOriginal,Virus,VirusGenus,NCBIAccession
PREDICT_PMV-32,paramyxovirus predict_pmv-32,NA,"KP963777, KP963779, KP963780, KP963781"
PREDICT_PMV-32,paramyxovirus predict_pmv-32,NA,"KP963776, KP963778"
PREDICT_AdV-26,adenovirus predict_adv-26,NA,MK326030
PREDICT_PMV-28,paramyxovirus predict_pmv-28,NA,KP963802
PREDICT_AdV-60,adenovirus predict_adv-60,NA,MK325880
PREDICT_CoV-40,coronavirus predict cov-40,alphacoronavirus,"KX285049, KX286245"
PREDICT_AdV-22,adenovirus predict_adv-22,NA,MK325885
PREDICT_AdV-63,adenovirus predict_adv-63,NA,MK325887
PREDICT_AdV-23,adenovirus predict_adv-23,NA,MK325884
PREDICT_AdV-49,adenovirus predict_adv-49,NA,"MK325890, MK325891"
PREDICT_AdV-50,adenovirus predict_adv-50,NA,MK325892
PREDICT_PyV-12,predict_pyv-12,NA,NA
PREDICT_PyV-33,predict_pyv-33,NA,NA
PREDICT_AdV-17,adenovirus predict_adv-17,NA,MK325886
PREDICT_AdV-46,adenovirus predict_adv-46,NA,MK325905
PREDICT_MAstV-92,predict_mastv-92,mamastrovirus,KY054507
PREDICT_CoV-37,coronavirus predict cov-37,alphacoronavirus,"KX285126, KX285128"
PREDICT_HV-17,predict_hv-17,NA,NA
PREDICT_AdV-35,adenovirus predict_adv-35,NA,MK325894
PREDICT_PyV-21,predict_pyv-21,NA,NA
PREDICT_MAstV-15,predict_mastv-15,mamastrovirus,KX858349
PREDICT_AdV-80,adenovirus predict_adv-80,NA,MK325893
PREDICT_PyV-9,predict_pyv-9,NA,NA
PREDICT_EV-1,predict_ev-1,enterovirus,MK215160
PREDICT_PyV-6,polyomavirus predict_pyv-6,NA,MK463484
PREDICT_PyV-7,polyomavirus predict_pyv-7,NA,"MK463485, MK463486, MK463489"
PREDICT_AdV-38,adenovirus predict_adv-38,NA,MK325895
PREDICT_PyV-17,predict_pyv-17,NA,NA
PREDICT_HantaV-1,hantavirus hantav-1,orthohantavirus,KX442773
PREDICT_AdV-38,adenovirus predict_adv-38,NA,MK325897
PREDICT_MAstV-27,predict_mastv-27,mamastrovirus,"KX858426, KX858433, KX858455, KX858456"
PREDICT_MAstV-28,predict_mastv-28,mamastrovirus,"KX858462, KX858463, KX858464, KX858465, KX858423, KX858424, KX858425, KX858427, KX858428, KX858429, KX858430, KX858431, KX858435, KX858436, KX858437, KX858438, KX858439, KX858440, KX858441, KX858442, KX858444, KX858445, KX858446, KX858447, KX858448, KX858451, KX858452, KX858453, KX858457, KX858458, KX858459, KX858460"
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"KP963793, KP963794"
PREDICT_PyV-8,predict_pyv-8,NA,NA
PREDICT_AdV-64,adenovirus predict_adv-64,NA,MK325899
PREDICT_AdV-64,adenovirus predict_adv-64,NA,MK325900
PREDICT_PyV-38,predict_pyv-38,NA,NA
PREDICT_AdV-45,adenovirus predict_adv-45,NA,"MK325904, MK325902"
PREDICT_PMV-22,paramyxovirus predict_pmv-22,NA,"KP963800, KP963801"
PREDICT_AdV-83,predict_adv-83,NA,NA
PREDICT_MAstV-206,predict_mastv-206,mamastrovirus,KY054089
PREDICT_AdV-83,predict_adv-83,NA,NA
PREDICT_AdV-90,adenovirus predict_adv-90,NA,MK391610
PREDICT_Lenti-4,predict_lenti-4,lentivirus,NA
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,"KX858352, KX858369"
PREDICT_MAstV-14,predict_mastv-14,mamastrovirus,KX858371
PREDICT_AdV-27,adenovirus predict_adv-27,NA,MK326031
PREDICT_HV-28,predict_hv-28,NA,NA
PREDICT_AdV-88,predict_adv-88,NA,NA
PREDICT_MAstV-14,predict_mastv-14,mamastrovirus,KX858370
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,"KX858354, KX858360"
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,"KX858353, KX858355, KX858359"
PREDICT_MAstV-16,predict_mastv-16,mamastrovirus,"KX858356, KX858357"
PREDICT_MAstV-17,predict_mastv-17,mamastrovirus,"KX858358, KX858372"
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325778
PREDICT_HV-75,predict_hv-75,NA,NA
PREDICT_AdV-90,adenovirus predict_adv-90,NA,"MK391612, MK391613"
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325777
PREDICT_HV-72,predict_hv-72,NA,NA
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325780
PREDICT_CoV-24,coronavirus predict cov-24,betacoronavirus,"KX285731, KX285732, KX285733, KX285734, KX285735, KX285736, KX285727, KX285728"
PREDICT_CoV-24,coronavirus predict cov-24,betacoronavirus,"KX285737, KX285738, KX285725, KX285726"
PREDICT_HV-5,predict_hv-5,NA,NA
PREDICT_CoV-43,coronavirus predict cov-43,betacoronavirus,KX286324
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325775
PREDICT_HV-70,predict_hv-70,NA,NA
PREDICT_AdV-90,adenovirus predict_adv-90,NA,MK391614
PREDICT_CoV-42,coronavirus predict cov-42,alphacoronavirus,KX285111
PREDICT_CoV-43,coronavirus predict cov-43,betacoronavirus,"KX286325, KX286326"
PREDICT_CoV-44,coronavirus predict cov-44,betacoronavirus,KX286327
PREDICT_AdV-71,adenovirus predict_adv-71,NA,MK325779
PREDICT_HV-63,predict_hv-63,NA,NA
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325776
PREDICT_CoV-23,coronavirus predict cov-23,betacoronavirus,KX284916
PREDICT_HV-20,predict_hv-20,NA,NA
PREDICT_AdV-90,adenovirus predict_adv-90,NA,MK391615
PREDICT_PMV-78,predict_pmv-78,NA,NA
PREDICT_HV-40,predict_hv-40,NA,NA
PREDICT_HV-61,predict_hv-61,NA,NA
PREDICT_CoV-1,coronavirus mex_cov-1,alphacoronavirus,"KC117205, KC117206"
PREDICT_CoV-24,coronavirus predict cov-24,betacoronavirus,"KX285729, KX285730"
PREDICT_CoV-4,coronavirus predict cov-4,alphacoronavirus,KX285068
PREDICT_PMV-78,predict_pmv-78,NA,NA
PREDICT_HV-40,predict_hv-40,NA,NA
PREDICT_AdV-13,adenovirus predict_adv-13,NA,MK325782
PREDICT_AdV-71,adenovirus predict_adv-71,NA,MK325781
PREDICT_CoV-4,coronavirus predict cov-4,alphacoronavirus,KX285224
PREDICT_CoV-72,predict_cov-72,NA,NA
PREDICT_PMV-78,predict_pmv-78,NA,NA
PREDICT_MAstV-55,predict_mastv-55,mamastrovirus,"KY054492, KY054493, KY054494, KY054495, KY054496, KY054497, KY054498, KY054499, KY054500, KY054485, KY054486, KY054487, KY054488, KY054489, KY054490, KY054491"
PREDICT_CoV-72,predict_cov-72,NA,NA
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,"KX858350, KX858351"
PREDICT_AdV-85,predict_adv-85,NA,NA
PREDICT_AdV-86,predict_adv-86,NA,NA
PREDICT_AdV-90,adenovirus predict_adv-90,NA,MK391611
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,KX858375
PREDICT_CoV-23,coronavirus predict cov-23,betacoronavirus,"KX284918, KX284921, KX284922, KX284923, KX284926"
PREDICT_MAstV-13,predict_mastv-13,mamastrovirus,"KX858373, KX858378, KX858379, KX858380"
PREDICT_MAstV-184,predict_mastv-184,mamastrovirus,"KX858374, KX858377"
PREDICT_MAstV-190,predict_mastv-190,mamastrovirus,KX858376
PREDICT_CoV-23,coronavirus predict cov-23,betacoronavirus,KX284934
PREDICT_HV-43,predict_hv-43,NA,NA
PREDICT_HV-76,predict_hv-76,NA,NA
PREDICT_MAstV-114,predict_mastv-114,mamastrovirus,KX858348
PREDICT_HV-85,predict_hv-85,NA,NA
PREDICT_HV-60,predict_hv-60,NA,NA
PREDICT_MAstV-88,predict_mastv-88,mamastrovirus,KY054084
PREDICT_MAstV-89,predict_mastv-89,mamastrovirus,"KY054086, KY054085"
PREDICT_PMV-15,paramyxovirus predict_pmv-15,NA,"KP963859, KP963860, KP963861"
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_PyV-37,predict_pyv-37,NA,NA
PREDICT_HV-19,predict_hv-19,NA,NA
PREDICT_Lenti-3,predict_lenti-3,lentivirus,NA
PREDICT_HV-19,predict_hv-19,NA,NA
PREDICT_HV-27,predict_hv-27,NA,NA
PREDICT_PMV-68,paramyxovirus predict_pmv-68,NA,KP963903
PREDICT_MAstV-20,predict_mastv-20,mamastrovirus,KY054156
PREDICT_MAstV-58,predict_mastv-58,mamastrovirus,KY054160
PREDICT_MAstV-61,predict_mastv-61,mamastrovirus,KY054170
PREDICT_MAstV-67,predict_mastv-67,mamastrovirus,KY054181
PREDICT_MAstV-58,predict_mastv-58,mamastrovirus,"KY054161, KY054162"
PREDICT_MAstV-67,predict_mastv-67,mamastrovirus,KY054180
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-27,predict_cov-27,NA,NA
PREDICT_MAstV-27,predict_mastv-27,mamastrovirus,KY054158
PREDICT_MAstV-65,predict_mastv-65,mamastrovirus,KY054175
PREDICT_MAstV-66,predict_mastv-66,mamastrovirus,"KY054178, KY054179"
PREDICT_MAstV-67,predict_mastv-67,mamastrovirus,"KY054182, KY054183, KY054184"
PREDICT_MAstV-68,predict_mastv-68,mamastrovirus,KY054185
PREDICT_MAstV-69,predict_mastv-69,mamastrovirus,"KY054186, KY054187, KY054188"
PREDICT_MAstV-70,predict_mastv-70,mamastrovirus,"KY054189, KY054190, KY054191"
PREDICT_MAstV-72,predict_mastv-72,mamastrovirus,"KY054194, KY054195, KY054196, KY054197"
PREDICT_PMV-14,paramyxovirus predict_pmv-14,NA,"KP963878, KP963879"
PREDICT_PMV-17,paramyxovirus predict_pmv-17,NA,KP963880
PREDICT_PMV-27,paramyxovirus predict_pmv-27,NA,KP963881
PREDICT_AdV-52,adenovirus predict_adv-52,NA,MK326046
PREDICT_HV-34,predict_hv-34,NA,NA
PREDICT_PMV-68,paramyxovirus predict_pmv-68,NA,KP963904
PREDICT_HV-30,predict_hv-30,NA,NA
PREDICT_HV-35,predict_hv-35,NA,NA
PREDICT_AdV-47,adenovirus predict_adv-47,NA,MK326040
PREDICT_HV-34,predict_hv-34,NA,NA
PREDICT_HV-35,predict_hv-35,NA,NA
PREDICT_HV-39,predict_hv-39,NA,NA
PREDICT_HV-41,predict_hv-41,NA,NA
PREDICT_PMV-68,paramyxovirus predict_pmv-68,NA,KP963902
PREDICT_CoV-26,predict_cov-26,NA,NA
PREDICT_MAstV-59,predict_mastv-59,mamastrovirus,KY054163
PREDICT_MAstV-60,predict_mastv-60,mamastrovirus,"KY054164, KY054165, KY054166"
PREDICT_MAstV-71,predict_mastv-71,mamastrovirus,KY054193
PREDICT_MAstV-75,predict_mastv-75,mamastrovirus,KY054201
PREDICT_MAstV-79,predict_mastv-79,mamastrovirus,KY054205
PREDICT_MAstV-76,predict_mastv-76,mamastrovirus,KY054202
PREDICT_AdV-77,adenovirus predict_adv-77,NA,MK325763
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_CoV-72,predict_cov-72,NA,NA
PREDICT_PMV-77,predict_pmv-77,NA,NA
PREDICT_HV-29,predict_hv-29,NA,NA
PREDICT_CoV-25,predict_cov-25,NA,NA
PREDICT_MAstV-15,predict_mastv-15,mamastrovirus,KY054110
PREDICT_MAstV-73,predict_mastv-73,mamastrovirus,"KY054198, KY054199"
PREDICT_MAstV-74,predict_mastv-74,mamastrovirus,KY054200
PREDICT_MAstV-80,predict_mastv-80,mamastrovirus,KY054206
PREDICT_PMV-77,predict_pmv-77,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_MAstV-61,predict_mastv-61,mamastrovirus,"KY054169, KY054167, KY054168"
PREDICT_MAstV-62,predict_mastv-62,mamastrovirus,KY054171
PREDICT_MAstV-63,predict_mastv-63,mamastrovirus,KY054172
PREDICT_MAstV-64,predict_mastv-64,mamastrovirus,"KY054173, KY054174"
PREDICT_MAstV-71,predict_mastv-71,mamastrovirus,KY054192
PREDICT_MAstV-77,predict_mastv-77,mamastrovirus,KY054203
PREDICT_MAstV-78,predict_mastv-78,mamastrovirus,KY054204
PREDICT_HV-18,predict_hv-18,NA,NA
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,KY054390
PREDICT_MAstV-121,predict_mastv-121,mamastrovirus,KY054419
PREDICT_CoV-46,predict_cov-46,NA,NA
PREDICT_HV-38,predict_hv-38,NA,NA
PREDICT_HV-45,predict_hv-45,NA,NA
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_HV-29,predict_hv-29,NA,NA
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_RbdV-7,predict_rbdv-7,NA,MG956832
PREDICT_PyV-28,polyomavirus predict_pyv-28,NA,MK489410
PREDICT_CoV-53,coronavirus predict cov-53,alphacoronavirus,"KX286287, KX286288, KX286289, KX286291, KX286292"
PREDICT_HV-31,predict_hv-31,NA,NA
PREDICT_HV-33,predict_hv-33,NA,NA
PREDICT_HV-39,predict_hv-39,NA,NA
PREDICT_RbdV-8,predict_rbdv-8,NA,MG956833
PREDICT_MAstV-21,predict_mastv-21,mamastrovirus,KX858466
PREDICT_HV-31,predict_hv-31,NA,NA
PREDICT_AdV-32,adenovirus predict_adv-32,NA,MK326041
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_MAstV-84,predict_mastv-84,mamastrovirus,"KY054065, KY054066, KY054067"
PREDICT_MAstV-86,predict_mastv-86,mamastrovirus,"KY054069, KY054070, KY054071, KY054072, KY054073, KY054074, KY054075, KY054076, KY054077, KY054079, KY054080, KY054081, KY054078"
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK325968, MK325970, MK325971, MK325972, MK325973, MK325921, MK325925, MK325929, MK325930, MK325965"
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054392, KY054393, KY054394, KY054395, KY054396, KY054397, KY054398, KY054399, KY054400, KY054401, KY054402, KY054403, KY054404, KY054405, KY054408, KY054409, KY054412, KY054413"
PREDICT_MAstV-121,predict_mastv-121,mamastrovirus,"KY054421, KY054422, KY054423, KY054424, KY054425, KY054426"
PREDICT_HV-31,predict_hv-31,NA,NA
PREDICT_HV-33,predict_hv-33,NA,NA
PREDICT_HV-42,predict_hv-42,NA,NA
PREDICT_HV-50,predict_hv-50,NA,NA
PREDICT_MAstV-87,predict_mastv-87,mamastrovirus,"KY054082, KY054083"
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK325966, MK325967, MK325969, MK325922, MK325923, MK325924, MK325926, MK325927, MK325928"
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054391, KY054414, KY054415, KY054416"
PREDICT_MAstV-121,predict_mastv-121,mamastrovirus,KY054420
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_HV-38,predict_hv-38,NA,NA
PREDICT_HV-37,predict_hv-37,NA,NA
PREDICT_AdV-75,adenovirus predict_adv-75,NA,MK326019
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK325942, MK325989"
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054326, KY054340"
PREDICT_MAstV-48,predict_mastv-48,mamastrovirus,"KY053979, KY053980"
PREDICT_CoV-20,coronavirus predict cov-20,betacoronavirus,KX286249
PREDICT_Flavi-4,predict_flavi-4,flavivirus,NA
PREDICT_MAstV-41,predict_mastv-41,mamastrovirus,KY053991
PREDICT_MAstV-45,predict_mastv-45,mamastrovirus,"KY053983, KY053985"
PREDICT_MAstV-46,predict_mastv-46,mamastrovirus,KY053982
PREDICT_MAstV-47,predict_mastv-47,mamastrovirus,KY053981
PREDICT_PMV-24,paramyxovirus predict_pmv-24,NA,"KP963829, KP963830"
PREDICT_RbdV-1,predict_rbdv-1,NA,MG956845
PREDICT_RbdV-4,predict_rbdv-4,NA,MG956844
PREDICT_MAstV-45,predict_mastv-45,mamastrovirus,KY053984
PREDICT_MAstV-49,predict_mastv-49,mamastrovirus,KY053978
PREDICT_AdV-75,adenovirus predict_adv-75,NA,MK326021
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK326006, MK325949, MK325953, MK325955, MK326001, MK326014"
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054353, KY054355, KY054359, KY054383, KY054384"
PREDICT_AdV-75,adenovirus predict_adv-75,NA,MK326013
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,KY054338
PREDICT_AdV-43,adenovirus predict_adv-43,NA,"MK326039, MK326042, MK326045"
PREDICT_HV-32,predict_hv-32,NA,NA
PREDICT_HV-36,predict_hv-36,NA,NA
PREDICT_HV-39,predict_hv-39,NA,NA
PREDICT_AdV-55,adenovirus predict_adv-55,NA,MK391619
PREDICT_HV-99,predict_hv-99,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,KY054339
PREDICT_CoV-28,coronavirus predict cov-28,alphacoronavirus,KX286252
PREDICT_Flavi-5,predict_flavi-5,flavivirus,NA
PREDICT_MAstV-29,predict_mastv-29,mamastrovirus,KY054005
PREDICT_MAstV-30,predict_mastv-30,mamastrovirus,KY054004
PREDICT_MAstV-32,predict_mastv-32,mamastrovirus,KY054002
PREDICT_MAstV-34,predict_mastv-34,mamastrovirus,KY054000
PREDICT_MAstV-35,predict_mastv-35,mamastrovirus,KY053999
PREDICT_MAstV-36,predict_mastv-36,mamastrovirus,KY053998
PREDICT_MAstV-37,predict_mastv-37,mamastrovirus,KY053997
PREDICT_MAstV-38,predict_mastv-38,mamastrovirus,"KY053995, KY053996"
PREDICT_MAstV-39,predict_mastv-39,mamastrovirus,"KY053993, KY053994"
PREDICT_MAstV-40,predict_mastv-40,mamastrovirus,KY053992
PREDICT_Phlebo-1,predict_phlebo-1,phleboviridae,NA
PREDICT_PMV-19,paramyxovirus predict_pmv-19,NA,KP963828
PREDICT_AdV-73,adenovirus predict_adv-73,NA,"MK326027, MK326023, MK326024, MK326025, MK326026"
PREDICT_AdV-74,adenovirus predict_adv-74,NA,"MK325916, MK325917, MK325918, MK325919, MK325920"
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK325911, MK325912, MK325913, MK325915, MK325931, MK325932, MK325933, MK325934, MK325958, MK325959, MK325960, MK325961, MK325962, MK325963, MK325964, MK325976, MK325977, MK325978, MK326003, MK326004, MK326005, MK326007, MK326008, MK326009, MK326010, MK326011, MK326012, MK326028, MK326029, MK325935, MK325936, MK325937, MK325938, MK325939, MK325940, MK325945, MK325946, MK325947, MK325948, MK325950, MK325951, MK325952, MK325954, MK325956, MK325957, MK325979, MK325980, MK325981, MK325982, MK325983, MK325984, MK325985, MK325986, MK325987, MK325992, MK325993, MK325994, MK325995, MK325996, MK325997, MK325998, MK325999, MK326000, MK326002, MK326015, MK326016, MK326017, MK326018, MK326022"
PREDICT_HV-99,predict_hv-99,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054333, KY054335, KY054336, KY054350, KY054351, KY054352, KY054354, KY054356, KY054357, KY054358, KY054360, KY054385, KY054386, KY054387, KY054372, KY054373, KY054374, KY054375, KY054376, KY054377, KY054378, KY054379, KY054380, KY054337, KY054319, KY054321, KY054328, KY054329, KY054322, KY054323, KY054324, KY054325, KY054341, KY054342, KY054343, KY054344, KY054345, KY054346, KY054347, KY054348, KY054349, KY054361, KY054362, KY054363, KY054364, KY054365, KY054366, KY054367, KY054368, KY054369, KY054370, KY054371"
PREDICT_MAstV-121,predict_mastv-121,mamastrovirus,"KY054331, KY054332, KY054406, KY054407, KY054410, KY054411, KY054320, KY054330"
PREDICT_HV-14,predict_hv-14,NA,NA
PREDICT_AdV-75,adenovirus predict_adv-75,NA,"MK325974, MK325975, MK325941, MK325943, MK325944, MK325988, MK325990, MK325991, MK325914, MK326020"
PREDICT_HV-49,predict_hv-49,NA,NA
PREDICT_HV-99,predict_hv-99,NA,NA
PREDICT_MAstV-110,predict_mastv-110,mamastrovirus,"KY054334, KY054382, KY054388, KY054389, KY054327, KY054381"
PREDICT_MAstV-121,predict_mastv-121,mamastrovirus,"KY054417, KY054418"
PREDICT_AdV-31,adenovirus predict_adv-31,NA,"MK326043, MK326044"
PREDICT_CoV-21,coronavirus predict cov-21,alphacoronavirus,"KX284930, KX286248"
PREDICT_CoV-29,coronavirus predict cov-29,alphacoronavirus,"KX286250, KX286251, KX286254, KX286256"
PREDICT_MAstV-31,predict_mastv-31,mamastrovirus,KY054003
PREDICT_MAstV-33,predict_mastv-33,mamastrovirus,KY054001
PREDICT_MAstV-42,predict_mastv-42,mamastrovirus,KY053990
PREDICT_MAstV-43,predict_mastv-43,mamastrovirus,KY053989
PREDICT_MAstV-50,predict_mastv-50,mamastrovirus,"KY053968, KY053969, KY053970, KY053971, KY053972, KY053973, KY053974, KY053975, KY053976, KY053977"
PREDICT_MAstV-51,predict_mastv-51,mamastrovirus,KY053967
PREDICT_MAstV-52,predict_mastv-52,mamastrovirus,"KY053965, KY053966"
PREDICT_MAstV-53,predict_mastv-53,mamastrovirus,KY053964
PREDICT_MAstV-54,predict_mastv-54,mamastrovirus,"KY053943, KY053945, KY053946, KY053947, KY053948, KY053949, KY053950, KY053951, KY053952, KY053953, KY053954, KY053955, KY053956, KY053957, KY053958, KY053959, KY053960, KY053961, KY053962, KY053963"
PREDICT_MAstV-81,predict_mastv-81,mamastrovirus,KY053942
PREDICT_PMV-11,paramyxovirus predict_pmv-11,NA,KP963823
PREDICT_PMV-12,paramyxovirus predict_pmv-12,NA,KP963824
PREDICT_PMV-16,paramyxovirus predict_pmv-16,NA,"KP963825, KP963826, KP963827"
PREDICT_PMV-26,paramyxovirus predict_pmv-26,NA,"KP963831, KP963832"
PREDICT_RbdV-2,predict_rbdv-2,NA,MG956846
PREDICT_CoV-48,coronavirus predict cov-48,alphacoronavirus,"KX285221, KX285222"
PREDICT_MAstV-106,predict_mastv-106,mamastrovirus,KY054463
PREDICT_MAstV-105,predict_mastv-105,mamastrovirus,KY054462
PREDICT_CoV-56,coronavirus predict cov-56,betacoronavirus,KX286290
PREDICT_MAstV-100,predict_mastv-100,mamastrovirus,KY054448
PREDICT_MAstV-102,predict_mastv-102,mamastrovirus,"KY054455, KY054456, KY054457"
PREDICT_MAstV-103,predict_mastv-103,mamastrovirus,KY054458
PREDICT_MAstV-95,predict_mastv-95,mamastrovirus,"KY054512, KY054513"
PREDICT_MAstV-96,predict_mastv-96,mamastrovirus,KY054514
PREDICT_MAstV-97,predict_mastv-97,mamastrovirus,KY054515
PREDICT_MAstV-98,predict_mastv-98,mamastrovirus,"KY054540, KY054541, KY054542, KY054543, KY054516, KY054517, KY054518, KY054519, KY054520, KY054521, KY054522, KY054523, KY054524, KY054525, KY054526, KY054527, KY054528, KY054529, KY054530, KY054531, KY054532, KY054533, KY054534, KY054535, KY054536, KY054537, KY054538, KY054539"
PREDICT_MAstV-99,predict_mastv-99,mamastrovirus,KY054544
PREDICT_MAstV-44,predict_mastv-44,mamastrovirus,"KY053986, KY053987, KY053988"
PREDICT_HV-24,predict_hv-24,NA,NA
PREDICT_PMV-31,paramyxovirus predict_pmv-31,NA,KP963807
PREDICT_RbdV-3,predict_rbdv-3,NA,MG956843
PREDICT_Orbi-1,predict_orbi-1,orbivirus,NA
PREDICT_MAstV-101,predict_mastv-101,mamastrovirus,"KY054449, KY054450, KY054451, KY054452, KY054453, KY054454"
PREDICT_MAstV-104,predict_mastv-104,mamastrovirus,"KY054459, KY054460"
PREDICT_PMV-65,paramyxovirus predict_pmv-65,NA,"KP963835, KP963836"
PREDICT_RbdV-16,predict_rbdv-16,NA,"MG956839, MG956840"
PREDICT_RbdV-17,predict_rbdv-17,NA,MG956841
PREDICT_RbdV-18,predict_rbdv-18,NA,MG956842
PREDICT_MAstV-105,predict_mastv-105,mamastrovirus,KY054461
PREDICT_HV-15,predict_hv-15,NA,NA
PREDICT_MAstV-54,predict_mastv-54,mamastrovirus,KY053944
PREDICT_ArenaV-1,predict_arenav-1,NA,MK215202
PREDICT_MAstV-198,predict_mastv-198,mamastrovirus,KY054428
PREDICT_CoV-64,coronavirus predict cov-64,betacoronavirus,"KX285250, KX286013"
PREDICT_MAstV-85,predict_mastv-85,mamastrovirus,KY054068
PREDICT_CoV-24,coronavirus predict cov-24,betacoronavirus,KX285755
PREDICT_HV-53,predict_hv-53,NA,NA
PREDICT_MAstV-18,predict_mastv-18,mamastrovirus,KX858471
PREDICT_MAstV-107,predict_mastv-107,mamastrovirus,KY054464
PREDICT_MAstV-65,predict_mastv-65,mamastrovirus,KY054503
PREDICT_AdV-69,predict_adv-69,NA,NA
PREDICT_AdV-84,predict_adv-84,NA,NA
PREDICT_CoV-85,predict_cov-85,NA,NA
PREDICT_AdV-89,predict_adv-89,NA,NA
PREDICT_PMV-18,paramyxovirus predict_pmv-18,NA,"KP963864, KP963865"
PREDICT_MAstV-56,predict_mastv-56,mamastrovirus,KX858382
PREDICT_HV-25,predict_hv-25,NA,NA
PREDICT_AdV-69,predict_adv-69,NA,NA
PREDICT_HV-126,predict_hv-126,NA,NA
PREDICT_HV-127,predict_hv-127,NA,NA
PREDICT_CoV-38,coronavirus predict cov-38,alphacoronavirus,KX285183
PREDICT_PMV-29,paramyxovirus predict_pmv-29,NA,KP963804
PREDICT_PMV-30,paramyxovirus predict_pmv-30,NA,KP963806
PREDICT_MAstV-187,predict_mastv-187,mamastrovirus,KY054435
PREDICT_PMV-73,paramyxovirus predict_pmv-73,NA,KP963843
PREDICT_CoV-51,coronavirus predict cov-51,betacoronavirus,"KX284939, KX286262"
PREDICT_PMV-74,paramyxovirus predict_pmv-74,NA,KP963844
PREDICT_CoV-30,coronavirus predict cov-30,betacoronavirus,KX284956
PREDICT_CoV-10,coronavirus predict cov-10,betacoronavirus,"KX285801, KX285799, KX285800"
PREDICT_CoV-51,coronavirus predict cov-51,betacoronavirus,KX286261
PREDICT_PMV-72,paramyxovirus predict_pmv-72,NA,KP963842
PREDICT_HV-63,predict_hv-63,NA,NA
PREDICT_HV-62,predict_hv-62,NA,NA
PREDICT_HV-22,predict_hv-22,NA,NA
PREDICT_RbdV-13,predict_rbdv-13,NA,MG956847
PREDICT_MAstV-130,predict_mastv-130,mamastrovirus,KY054018
PREDICT_MAstV-197,predict_mastv-197,mamastrovirus,KY054431
PREDICT_MAstV-192,predict_mastv-192,mamastrovirus,KY054430
PREDICT_MAstV-194,predict_mastv-194,mamastrovirus,KY054432
PREDICT_MAstV-193,predict_mastv-193,mamastrovirus,KY054429
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_HV-54,predict_hv-54,NA,NA
PREDICT_MAstV-83,predict_mastv-83,mamastrovirus,"KY054006, KY054007, KY054008"
PREDICT_RbdV-12,predict_rbdv-12,NA,MG956848
PREDICT_HV-23,predict_hv-23,NA,NA
PREDICT_HV-26,predict_hv-26,NA,NA
PREDICT_MAstV-136,predict_mastv-136,mamastrovirus,"KY054552, KY054553, KY054554"
PREDICT_MAstV-4,predict_mastv-4,mamastrovirus,KY054561
PREDICT_PMV-25,paramyxovirus predict_pmv-25,NA,KP963833
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_HV-58,predict_hv-58,NA,NA
PREDICT_PMV-58,paramyxovirus predict_pmv-58,NA,KP963915
PREDICT_MAstV-119,predict_mastv-119,mamastrovirus,"KY054559, KY054560"
PREDICT_MAstV-120,predict_mastv-120,mamastrovirus,"KY054557, KY054558"
